2024-10-24T18:41:37.496200+0900 | NOTICE | Entering 'create_index' (args=([Document(id_='4cfc032c-9ffb-4198-a205-719605f4494a', embedding=None, metadata={'source': 'requirements.txt', 'type': 'text'}, excluded_embed_metadata_keys=[], excluded_llm_metadata_keys=[], relationships={}, text='aiohappyeyeballs==2.4.0\r\naiohttp==3.10.6\r\naiosignal==1.3.1\r\nannotated-types==0.7.0\r\nanyio==4.6.0\r\nattrs==24.2.0\r\ncachetools==5.5.0\r\ncertifi==2024.8.30\r\ncharset-normalizer==3.3.2\r\nclick==8.1.7\r\ncolorama==0.4.6\r\nfastapi==0.115.0\r\nfrozenlist==1.4.1\r\ngoogle-ai-generativelanguage==0.6.10\r\ngoogle-api-core==2.20.0\r\ngoogle-api-python-client==2.147.0\r\ngoogle-auth==2.35.0\r\ngoogle-auth-httplib2==0.2.0\r\ngoogle-generativeai==0.8.2\r\ngoogleapis-common-protos==1.65.0\r\ngrpcio==1.66.1\r\ngrpcio-status==1.66.1\r\nh11==0.14.0\r\nhttplib2==0.22.0\r\nidna==3.10\r\nmultidict==6.1.0\r\nproto-plus==1.24.0\r\nprotobuf==5.28.2\r\npyasn1==0.6.1\r\npyasn1_modules==0.4.1\r\npydantic==2.9.2\r\npydantic_core==2.23.4\r\npyparsing==3.1.4\r\npython-dotenv==1.0.1\r\nrequests==2.32.3\r\nrsa==4.9\r\nsniffio==1.3.1\r\nstarlette==0.38.6\r\ntqdm==4.66.5\r\ntyping_extensions==4.12.2\r\nuritemplate==4.1.1\r\nurllib3==2.2.3\r\nuvicorn==0.30.6\r\nyarl==1.12.1\r\n', mimetype='text/plain', start_char_idx=None, end_char_idx=None, text_template='{metadata_str}\n\n{content}', metadata_template='{key}: {value}', metadata_seperator='\n')],), kwargs={})
2024-10-24T18:41:37.496200+0900 | NOTICE | Entering 'create_index' (args=([Document(id_='4cfc032c-9ffb-4198-a205-719605f4494a', embedding=None, metadata={'source': 'requirements.txt', 'type': 'text'}, excluded_embed_metadata_keys=[], excluded_llm_metadata_keys=[], relationships={}, text='aiohappyeyeballs==2.4.0\r\naiohttp==3.10.6\r\naiosignal==1.3.1\r\nannotated-types==0.7.0\r\nanyio==4.6.0\r\nattrs==24.2.0\r\ncachetools==5.5.0\r\ncertifi==2024.8.30\r\ncharset-normalizer==3.3.2\r\nclick==8.1.7\r\ncolorama==0.4.6\r\nfastapi==0.115.0\r\nfrozenlist==1.4.1\r\ngoogle-ai-generativelanguage==0.6.10\r\ngoogle-api-core==2.20.0\r\ngoogle-api-python-client==2.147.0\r\ngoogle-auth==2.35.0\r\ngoogle-auth-httplib2==0.2.0\r\ngoogle-generativeai==0.8.2\r\ngoogleapis-common-protos==1.65.0\r\ngrpcio==1.66.1\r\ngrpcio-status==1.66.1\r\nh11==0.14.0\r\nhttplib2==0.22.0\r\nidna==3.10\r\nmultidict==6.1.0\r\nproto-plus==1.24.0\r\nprotobuf==5.28.2\r\npyasn1==0.6.1\r\npyasn1_modules==0.4.1\r\npydantic==2.9.2\r\npydantic_core==2.23.4\r\npyparsing==3.1.4\r\npython-dotenv==1.0.1\r\nrequests==2.32.3\r\nrsa==4.9\r\nsniffio==1.3.1\r\nstarlette==0.38.6\r\ntqdm==4.66.5\r\ntyping_extensions==4.12.2\r\nuritemplate==4.1.1\r\nurllib3==2.2.3\r\nuvicorn==0.30.6\r\nyarl==1.12.1\r\n', mimetype='text/plain', start_char_idx=None, end_char_idx=None, text_template='{metadata_str}\n\n{content}', metadata_template='{key}: {value}', metadata_seperator='\n')],), kwargs={})
2024-10-24T18:41:37.496200+0900 | NOTICE | Entering 'create_index' (args=([Document(id_='4cfc032c-9ffb-4198-a205-719605f4494a', embedding=None, metadata={'source': 'requirements.txt', 'type': 'text'}, excluded_embed_metadata_keys=[], excluded_llm_metadata_keys=[], relationships={}, text='aiohappyeyeballs==2.4.0\r\naiohttp==3.10.6\r\naiosignal==1.3.1\r\nannotated-types==0.7.0\r\nanyio==4.6.0\r\nattrs==24.2.0\r\ncachetools==5.5.0\r\ncertifi==2024.8.30\r\ncharset-normalizer==3.3.2\r\nclick==8.1.7\r\ncolorama==0.4.6\r\nfastapi==0.115.0\r\nfrozenlist==1.4.1\r\ngoogle-ai-generativelanguage==0.6.10\r\ngoogle-api-core==2.20.0\r\ngoogle-api-python-client==2.147.0\r\ngoogle-auth==2.35.0\r\ngoogle-auth-httplib2==0.2.0\r\ngoogle-generativeai==0.8.2\r\ngoogleapis-common-protos==1.65.0\r\ngrpcio==1.66.1\r\ngrpcio-status==1.66.1\r\nh11==0.14.0\r\nhttplib2==0.22.0\r\nidna==3.10\r\nmultidict==6.1.0\r\nproto-plus==1.24.0\r\nprotobuf==5.28.2\r\npyasn1==0.6.1\r\npyasn1_modules==0.4.1\r\npydantic==2.9.2\r\npydantic_core==2.23.4\r\npyparsing==3.1.4\r\npython-dotenv==1.0.1\r\nrequests==2.32.3\r\nrsa==4.9\r\nsniffio==1.3.1\r\nstarlette==0.38.6\r\ntqdm==4.66.5\r\ntyping_extensions==4.12.2\r\nuritemplate==4.1.1\r\nurllib3==2.2.3\r\nuvicorn==0.30.6\r\nyarl==1.12.1\r\n', mimetype='text/plain', start_char_idx=None, end_char_idx=None, text_template='{metadata_str}\n\n{content}', metadata_template='{key}: {value}', metadata_seperator='\n')],), kwargs={})
2024-10-24T18:41:39.733674+0900 | NOTICE | Function 'create_index' executed in 1.920501118991524s
2024-10-24T18:41:39.733674+0900 | NOTICE | Function 'create_index' executed in 1.920501118991524s
2024-10-24T18:41:39.733674+0900 | NOTICE | Function 'create_index' executed in 1.920501118991524s
2024-10-24T18:41:39.734841+0900 | NOTICE | Exiting 'create_index' (result=<llama_index.core.indices.vector_store.base.VectorStoreIndex object at 0x7fa14af68ac0>)
2024-10-24T18:41:39.734841+0900 | NOTICE | Exiting 'create_index' (result=<llama_index.core.indices.vector_store.base.VectorStoreIndex object at 0x7fa14af68ac0>)
2024-10-24T18:41:39.734841+0900 | NOTICE | Exiting 'create_index' (result=<llama_index.core.indices.vector_store.base.VectorStoreIndex object at 0x7fa14af68ac0>)
2024-10-24T18:47:58.973274+0900 | NOTICE | Entering 'create_index' (args=([Document(id_='ee1449b0-44c1-4430-8570-f0a75bc06020', embedding=None, metadata={'source': 'vvv.txt', 'type': 'text'}, excluded_embed_metadata_keys=[], excluded_llm_metadata_keys=[], relationships={}, text='In the year 2147, Mars was a stark but breathtaking landscape of rust-red mountains, vast canyons, and mysterious caves. Amidst this alien world thrived a peculiar species known as gejekfs. These small, agile creatures had vibrant, shimmering scales that changed color depending on their surroundings, allowing them to blend seamlessly into the rocky terrain.\r\n\r\nZyra, a young gejekf, lived in a thriving underground colony named Kra’thune. The gejekfs had adapted to Mars’s harsh environment, utilizing their keen intellect and unique abilities. They built intricate networks of tunnels lined with bioluminescent fungi that provided light and nourishment. The gejekfs communicated through a series of melodic clicks and whistles, creating a symphony that resonated through their tunnels.\r\n\r\nOne fateful day, as Zyra explored a newly discovered cave, she stumbled upon a mysterious artifact: a shattered piece of human technology left behind by long-ago explorers. Fascinated, she brought it back to Kra’thune. Her elders, however, were wary. They believed the human relics were cursed, remnants of a time when the planet was thought to be inhospitable to life.\r\n\r\nDespite their warnings, Zyra couldn’t shake her curiosity. She felt a deep connection to the artifact, as if it were calling out to her. That night, she had a vivid dream where she saw herself standing on a mountain peak, gazing at the stars. A voice echoed in her mind, urging her to seek the Lost City of Thar’khal, an ancient gejekf settlement rumored to hold the secrets of their ancestors.\r\n\r\nDetermined to uncover her heritage, Zyra set off on an adventure, joined by her best friend Korrin, a playful and inventive gejekf. Together, they navigated the treacherous Martian landscape, facing dust storms, rocky ravines, and encounters with the elusive Tharkins, rival gejekf tribes.\r\n\r\nAs they ventured deeper into the unknown, Zyra and Korrin discovered remnants of the Lost City, hidden beneath layers of Martian dust. The ruins spoke of a vibrant civilization that once thrived, utilizing the very technology Zyra had found. Within the heart of Thar’khal, they uncovered a hidden chamber filled with holographic records of their ancestors—tales of unity, exploration, and the struggles they faced to survive on Mars.\r\n\r\nEmpowered by the knowledge of her forebears, Zyra returned to Kra’thune with a newfound purpose. She shared the stories of Thar’khal, inspiring her fellow gejekfs to embrace their heritage and seek harmony with their environment rather than fear the remnants of the past.\r\n\r\nIn the end, Zyra realized that the gejekfs were not alone in their quest for survival. They were part of a greater narrative, one that connected them to the ancient explorers who had once roamed Mars. The past and future intertwined, giving them hope and courage to face whatever challenges lay ahead on their red planet.', mimetype='text/plain', start_char_idx=None, end_char_idx=None, text_template='{metadata_str}\n\n{content}', metadata_template='{key}: {value}', metadata_seperator='\n')],), kwargs={})
2024-10-24T18:47:58.973274+0900 | NOTICE | Entering 'create_index' (args=([Document(id_='ee1449b0-44c1-4430-8570-f0a75bc06020', embedding=None, metadata={'source': 'vvv.txt', 'type': 'text'}, excluded_embed_metadata_keys=[], excluded_llm_metadata_keys=[], relationships={}, text='In the year 2147, Mars was a stark but breathtaking landscape of rust-red mountains, vast canyons, and mysterious caves. Amidst this alien world thrived a peculiar species known as gejekfs. These small, agile creatures had vibrant, shimmering scales that changed color depending on their surroundings, allowing them to blend seamlessly into the rocky terrain.\r\n\r\nZyra, a young gejekf, lived in a thriving underground colony named Kra’thune. The gejekfs had adapted to Mars’s harsh environment, utilizing their keen intellect and unique abilities. They built intricate networks of tunnels lined with bioluminescent fungi that provided light and nourishment. The gejekfs communicated through a series of melodic clicks and whistles, creating a symphony that resonated through their tunnels.\r\n\r\nOne fateful day, as Zyra explored a newly discovered cave, she stumbled upon a mysterious artifact: a shattered piece of human technology left behind by long-ago explorers. Fascinated, she brought it back to Kra’thune. Her elders, however, were wary. They believed the human relics were cursed, remnants of a time when the planet was thought to be inhospitable to life.\r\n\r\nDespite their warnings, Zyra couldn’t shake her curiosity. She felt a deep connection to the artifact, as if it were calling out to her. That night, she had a vivid dream where she saw herself standing on a mountain peak, gazing at the stars. A voice echoed in her mind, urging her to seek the Lost City of Thar’khal, an ancient gejekf settlement rumored to hold the secrets of their ancestors.\r\n\r\nDetermined to uncover her heritage, Zyra set off on an adventure, joined by her best friend Korrin, a playful and inventive gejekf. Together, they navigated the treacherous Martian landscape, facing dust storms, rocky ravines, and encounters with the elusive Tharkins, rival gejekf tribes.\r\n\r\nAs they ventured deeper into the unknown, Zyra and Korrin discovered remnants of the Lost City, hidden beneath layers of Martian dust. The ruins spoke of a vibrant civilization that once thrived, utilizing the very technology Zyra had found. Within the heart of Thar’khal, they uncovered a hidden chamber filled with holographic records of their ancestors—tales of unity, exploration, and the struggles they faced to survive on Mars.\r\n\r\nEmpowered by the knowledge of her forebears, Zyra returned to Kra’thune with a newfound purpose. She shared the stories of Thar’khal, inspiring her fellow gejekfs to embrace their heritage and seek harmony with their environment rather than fear the remnants of the past.\r\n\r\nIn the end, Zyra realized that the gejekfs were not alone in their quest for survival. They were part of a greater narrative, one that connected them to the ancient explorers who had once roamed Mars. The past and future intertwined, giving them hope and courage to face whatever challenges lay ahead on their red planet.', mimetype='text/plain', start_char_idx=None, end_char_idx=None, text_template='{metadata_str}\n\n{content}', metadata_template='{key}: {value}', metadata_seperator='\n')],), kwargs={})
